201,3905,3843,3844,3908,3846,3911,3848,3912,3853,2127,3858,3861,3928,281,3806,2336,3809,3812,3881,2285,3885,3824,3888,3890,3891,1460,2101,3830,3831,3897,61,3901
203,3968,385,3620,869,4005,3974,3943,3975,4009,3946,3979,529,3669,3960,3992,27,3931,3995,3932,3996,3965
76,1217,1218,1154,1219,1157,1228,845,1167,1169,1172,1239,1113,409,1178,1117,1245,1246,1185,1187,1124,1252,1255,1128,1192,1257,1200,1264,1265,1138,1266,1203,564,1077,1269,1206,826,1147,1214
206,4084
208,3315
82,1080,1308,1295,1311
83,1328,1315,1318,1335,1321,1323
211,4354,4355,4104,4362,4107,4111,4113,4375,27,1309,4381,4382,4385,4386,4388,4133,4137,4393,4142,4144,4407,4152,4153,4411,1341,4413,4159,4160,4416,4164,4423,4168,4172,4428,845,4173,4429,4433,4180,4182,4183,4185,4186,4193,4454,4202,4458,2412,1135,4207,4211,4471,4220,125,4221,4224,130,4482,904,4233,4238,4495,912,4497,4242,4502,4250,4259,4515,4518,2983,4263,4264,4520,2987,4526,1967,4271,4527,4528,4529,4274,1203,4532,1464,445,4287,4292,4295,4296,4297,1996,4301,4310,4315,4319,4320,993,4324,4328,4329,4334,4341,4343,4344,760,4347,4093
84,1346,1410,1349,1353,1419,1359,1423,1360,1367,1431,1370,1372,1373,1441,1378,1383,1064,1448,1449,1387,1453,883,1460,1396,1461,1399,1406
85,3664
88,321,338,195,323,344,332,333
216,4544,4576,2273,4577,4611,4580,4581,4614,4582,4551,4619,4555,3853,4557,4592,4626,3508,4537,4541,4606
90,1664,1794,780,1805,1806,1680,1810,1811,1685,1686,1821,1822,1824,1825,1698,1829,1707,1708,1709,1838,1711,1839,1713,1843,1718,1722,1723,1851,1725,1727,1857,1859,1863,1738,1739,1867,1869,1742,1744,1745,1746,1874,1747,1876,1878,1879,1511,1768,1772,1775,1777,1663
219,4672,4641,2470,519,551,748,4013,4655,4656,1169,4661,570,4636,4668
220,113,99,89,106,91,111
93,1477,1607,1545,1546,397,1549,1550,1487,1553,1490,1555,1556,1557,1560,1497,1498,1565,1501,1510,551,1575,1512,1577,1582,1584,1524,1591,701,1471
221,4674,4675,4692,4677,4086,4682
222,4707,1757
99,2992,3362,3347,3364,3365,3355,3358,3359
227,4709
228,372,374,360,379,366,367
229,903,4714,4715
102,1894,1900,1885,1901
230,4736,99,4725,4744,4761,4745,4731,4763,4732,4735
104,1939,1908,1942,1910,1914,955,1916
106,1040,1985,993,820,1988,389,1957,1989,1944,1978,1948,1949
234,4773,1014,1464
236,2144,1731,3000,4792,4379,4780,4797
109,4065,4066,4068,4071,4043,747,4075,4014,4078,4016,4049,4052,4053,4054,4023,4024,4026,3995,4030
237,1632,3729,3730,3746,3436,3726,3727
238,3441,3439
112,1153,2008,1995,2012,910,1998,2015
114,2025
116,1537,2113,1287,2055,2057,2122,2059,2123,907,529,2133,2073,2074,2078,2143,2080,2145,2146,2083,2148,2087,2152,1515,2038,2039,2107,2044,2109,765,2111,2047
118,1306
124,2242,2051,2246,1927,2183,2186,2188,2189,461,912,2256,2257,2258,2196,2197,2198,2264,2265,1434,2204,2210,435,2228,2230,2168,1274,2171
126,2275,2281,2282,2285,478
127,2433,2435,2181,2437,2443,909,1169,2449,2450,24,28,1950,2335,2211,2467,2468,1446,2473,2348,2477,815,2481,2485,2358,2363,2492,2495,1344,448,1989,2501,2375,2503,2376,968,458,2379,2507,2381,2513,2514,2516,2391,2520,2524,2536,2539,2541,110,2542,2414,2544,2416,2421,887
